type,id,attributes.name,attributes.resource-type,relationships.form-fields.data.0.id,relationships.form-fields.data.1.id,relationships.form-fields.data.2.id,relationships.form-fields.data.3.id,relationships.form-fields.data.4.id,relationships.form-fields.data.5.id,relationships.form-fields.data.6.id,relationships.form-fields.data.7.id,relationships.form-fields.data.8.id,relationships.form-fields.data.9.id,relationships.form-fields.data.10.id,relationships.form-fields.data.11.id,relationships.form-fields.data.0.type,relationships.form-fields.data.1.type,relationships.form-fields.data.2.type,relationships.form-fields.data.3.type,relationships.form-fields.data.4.type,relationships.form-fields.data.5.type,relationships.form-fields.data.6.type,relationships.form-fields.data.7.type,relationships.form-fields.data.8.type,relationships.form-fields.data.9.type,relationships.form-fields.data.10.type,relationships.form-fields.data.11.type
forms,document-request-reminders.edit,document-request-reminders.edit,document-request-reminders,document-request-reminders.edit.email-recipient,document-request-reminders.edit.reminder_date,document-request-reminders.edit.text,,,,,,,,,,form-fields,form-fields,form-fields,,,,,,,,,
forms,document-request-upload-batches.edit,document-request-upload-batches.edit,document-request-upload-batches,document-request-upload-batches.edit.document,,,,,,,,,,,,form-fields,form-fields,,,,,,,,,,
forms,document-requests.quick-search,document-requests.quick-search,document-requests,document-requests.quick-search.document_request_id,document-requests.quick-search.job,,,,,,,,,,,form-fields,form-fields,,,,,,,,,,
forms,email-recipients.edit,email-recipients.edit,email-recipients,email-recipients.edit.to,email-recipients.edit.cc,email-recipients.edit.bcc,,,,,,,,,,form-fields,form-fields,form-fields,,,,,,,,,
forms ,job-document-types.edit,job-document-types.edit,job-document-types,job-document-types.edit,job-document-types.edit.document_type,job-document-types.edit.is_official_document,job-document-types.edit.default_resource_type,job-document-types.edit.text_allowed,job-document-types.edit.is_recorded,,,,,,,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields,,,,,,
forms,job-documents.edit,job-documents.edit,job-documents,job-documents.edit.document,,,,,,,,,,,,form-fields,form-fields,,,,,,,,,,
forms,jobs.quick-search,jobs.quick-search,jobs,jobs.quick-search.name,jobs.quick-search.number,jobs.quick-search.address,,,,,,,,,,,,,,,,,,,,,
forms,lien-release-types.edit,lien-release-types.edit,lien-release-types,lien-release-types.edit.release_type,lien-release-types.edit.state_id,,,,,,,,,,,form-fields,form-fields,,,,,,,,,,
forms ,lien-releases.edit,lien-releases.edit,lien-releases,lien-releases.edit.signor,lien-releases.edit.job_name,lien-releases.edit.job_number,lien-releases.edit.job_branch_number,lien-releases.edit.job_address,lien-releases.edit.job_property_description,lien-releases.edit.job_client_company_name,lien-releases.edit.job_owner_company_name,lien-releases.edit.job_company_name,lien-releases.edit.job_company_address,lien-releases.edit.release_amount,lien-releases.edit.release_date,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields
forms,notaries.edit,notaries.edit,notaries,notaries.edit.name,,,,,,,,,,,,form-fields,,,,,,,,,,,
forms,project-participants.edit,project-participants.edit,project-participants,project-participants.edit.project_role_id,project-participants.edit.company_name,project-participants.edit.contact_name,project-participants.edit.phone_number,project-participants.edit.address,project-participants.edit.fax_number,project-participants.edit.email,,,,,,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields,,,,,
forms,signors.edit,signors.edit,signors,signors.edit.name,signors.edit.title,signors.edit.county,signors.edit.state_id,signors.edit.default_for_document_requests,signors.edit.default_for_lien_releases,,,,,,,form-fields,form-fields,form-fields,form-fields,form-fields,form-fields,,,,,,
forms,sunray-employees.account,sunray-employees.account,sunray-employees,sunray-employees.account.is_active,sunray-employees.account.salesagent,sunray-employees.account.representative,sunray-employees.account.remote_access_enabled,,,,,,,,,form-fields,form-fields,form-fields,form-fields,,,,,,,,
forms,sunray-employees.edit,sunray-employees.edit,sunray-employees,sunray-employees.edit.full_name,sunray-employees.edit.email,sunray-employees.edit.sunray_employee_role_id,,,,,,,,,,form-fields,form-fields,form-fields,,,,,,,,,
forms,users.edit,users.edit,users,users.edit.first_name,users.edit.last_name,users.edit.address,users.edit.email,users.edit.phone_number,,,,,,,,form-fields,form-fields,form-fields,form-fields,form-fields,,,,,,,
forms,users.notifications,users.notifications,users,users.notifications.deadline_reminders,users.notifications.deadline_reminders_amount,,,,,,,,,,,form-fields,form-fields,,,,,,,,,,
forms,users.settings,users.settings,users,users.settings.is_account_rep,users.settings.requires_account_rep,users.settings.is_account_admin,users.settings.is_active,,,,,,,,,form-fields,form-fields,form-fields,form-fields,,,,,,,,
forms,contact-list-members.request-demo,contact-list-members.request-demo,contact-list-members,contact-list-members.request-demo.first_name,contact-list-members.request-demo.last_name,contact-list-members.request-demo.company_name,contact-list-members.request-demo.phone_number,contact-list-members.request-demo.email,,,,,,form-fields,form-fields,form-fields,form-fields,form-fields,,,,,,,
